Date,Volume,URL
2022.9.29,"30,000",https://www.bok.or.kr/portal/bbs/P0001773/view.do?nttId=10073026&searchCnd=1&searchKwd=%EB%8B%A8%EC%88%9C%EB%A7%A4%EC%9E%85&date=&sdate=&edate=&sort=1&pageUnit=100&depth=201150&pageIndex=1&programType=newsData&menuNo=200295&oldMenuNo=201150
2022.4.5,"20,000",https://www.bok.or.kr/portal/bbs/P0001773/view.do?nttId=10069919&searchCnd=1&searchKwd=%EB%8B%A8%EC%88%9C%EB%A7%A4%EC%9E%85&date=&sdate=&edate=&sort=1&pageUnit=100&depth=201150&pageIndex=1&programType=newsData&menuNo=200295&oldMenuNo=201150
2022.2.8,"20,000",https://www.bok.or.kr/portal/bbs/P0001773/view.do?nttId=10068934&searchCnd=1&searchKwd=%EB%8B%A8%EC%88%9C%EB%A7%A4%EC%9E%85&date=&sdate=&edate=&sort=1&pageUnit=100&depth=201150&pageIndex=1&programType=newsData&menuNo=200295&oldMenuNo=201150
2021.6.28,"15,000",https://www.bok.or.kr/portal/bbs/P0001773/view.do?nttId=10065220&searchCnd=1&searchKwd=%EB%8B%A8%EC%88%9C%EB%A7%A4%EC%9E%85&date=&sdate=&edate=&sort=1&pageUnit=100&depth=201150&pageIndex=1&programType=newsData&menuNo=200295&oldMenuNo=201150
2021.6.3,"15,000",https://www.bok.or.kr/portal/bbs/P0001773/view.do?nttId=10064817&searchCnd=1&searchKwd=%EB%8B%A8%EC%88%9C%EB%A7%A4%EC%9E%85&date=&sdate=&edate=&sort=1&pageUnit=100&depth=201150&pageIndex=1&programType=newsData&menuNo=200295&oldMenuNo=201150
2021.4.28,"10,000",https://www.bok.or.kr/portal/bbs/P0001773/view.do?nttId=10064187&searchCnd=1&searchKwd=%EB%8B%A8%EC%88%9C%EB%A7%A4%EC%9E%85&date=&sdate=&edate=&sort=1&pageUnit=100&depth=201150&pageIndex=1&programType=newsData&menuNo=200295&oldMenuNo=201150
2021.3.9,"20,000",https://www.bok.or.kr/portal/bbs/P0001773/view.do?nttId=10063363&searchCnd=1&searchKwd=%EB%8B%A8%EC%88%9C%EB%A7%A4%EC%9E%85&date=&sdate=&edate=&sort=1&pageUnit=100&depth=201150&pageIndex=1&programType=newsData&menuNo=200295&oldMenuNo=201150
2020.11.27,"15,000",https://www.bok.or.kr/portal/bbs/P0001773/view.do?nttId=10061490&searchCnd=1&searchKwd=%EB%8B%A8%EC%88%9C%EB%A7%A4%EC%9E%85&date=&sdate=&edate=&sort=1&pageUnit=100&depth=201150&pageIndex=1&programType=newsData&menuNo=200295&oldMenuNo=201150
2020.10.28,"15,000",https://www.bok.or.kr/portal/bbs/P0001773/view.do?nttId=10060948&searchCnd=1&searchKwd=%EB%8B%A8%EC%88%9C%EB%A7%A4%EC%9E%85&date=&sdate=&edate=&sort=1&pageUnit=100&depth=201150&pageIndex=1&programType=newsData&menuNo=200295&oldMenuNo=201150
2020.9.24,"20,000",https://www.bok.or.kr/portal/bbs/P0001773/view.do?nttId=10060412&searchCnd=1&searchKwd=%EB%8B%A8%EC%88%9C%EB%A7%A4%EC%9E%85&date=&sdate=&edate=&sort=1&pageUnit=100&depth=201150&pageIndex=1&programType=newsData&menuNo=200295&oldMenuNo=201150
